customer_id,first_active_date,last_active_date,usage_mins_in_first_7_days_on_platform,usage_mins_in_last_30_days,user_type,child_age
514,08-12-2021,28-12-2021,8,0,MAX,7
515,08-12-2021,29-11-2021,59,0,Non-Max,4
516,08-12-2021,07-01-2022,226,0,Non-Max,7
517,08-12-2021,27-01-2022,121,721,MAX,3
518,08-12-2021,30-12-2021,43,0,Non-Max,10
519,08-12-2021,12-12-2021,416,0,MAX,7
520,08-12-2021,20-12-2021,460,0,Non-Max,3
521,08-12-2021,03-02-2022,443,184,MAX,7
522,08-12-2021,24-12-2021,81,0,Non-Max,6
523,08-12-2021,04-12-2021,135,0,Non-Max,6
524,08-12-2021,02-12-2021,56,0,MAX,5
525,08-12-2021,28-11-2021,468,0,MAX,8
526,08-12-2021,16-01-2022,96,782,MAX,6
527,08-12-2021,12-12-2021,220,0,MAX,5
528,08-12-2021,15-01-2022,103,0,MAX,6
529,08-12-2021,31-12-2021,352,0,MAX,3
530,08-12-2021,21-01-2022,249,227,Non-Max,8
531,08-12-2021,28-01-2022,241,161,MAX,6
532,08-12-2021,19-11-2021,290,0,MAX,3
533,08-12-2021,05-02-2022,166,696,Non-Max,4
534,08-12-2021,21-11-2021,465,0,Non-Max,10
535,08-12-2021,14-11-2021,204,0,MAX,5
536,08-12-2021,28-11-2021,75,0,Non-Max,5
537,08-12-2021,19-12-2021,269,0,MAX,3
538,08-12-2021,04-01-2022,391,0,MAX,5
539,08-12-2021,26-01-2022,229,729,MAX,3
540,08-12-2021,27-11-2021,499,0,MAX,4
541,08-12-2021,12-12-2021,426,0,MAX,4
542,08-12-2021,01-01-2022,75,0,Non-Max,10
543,08-12-2021,10-11-2021,48,0,MAX,8
544,08-12-2021,11-12-2021,452,0,MAX,10
545,08-12-2021,11-01-2022,312,0,Non-Max,9
546,08-12-2021,15-12-2021,239,0,Non-Max,5
547,08-12-2021,10-01-2022,357,0,MAX,5
548,08-12-2021,23-01-2022,355,997,Non-Max,4
549,08-12-2021,06-12-2021,362,0,MAX,8
550,08-12-2021,07-01-2022,256,0,MAX,8
551,08-12-2021,09-02-2022,238,70,MAX,10
552,08-12-2021,23-11-2021,361,0,Non-Max,9
553,08-12-2021,22-12-2021,343,0,Non-Max,9
554,08-12-2021,14-02-2022,167,660,MAX,7
555,08-12-2021,02-01-2022,296,0,MAX,10
556,08-12-2021,11-11-2021,376,0,MAX,4
557,08-12-2021,26-01-2022,264,213,MAX,6
558,08-12-2021,13-02-2022,146,371,Non-Max,10
559,08-12-2021,12-11-2021,5,0,MAX,10
560,08-12-2021,07-11-2021,258,0,Non-Max,10
561,08-12-2021,21-11-2021,91,0,Non-Max,7
562,08-12-2021,29-12-2021,496,0,MAX,6
563,08-12-2021,28-12-2021,474,0,Non-Max,6
564,08-12-2021,07-02-2022,96,201,MAX,6
565,08-12-2021,18-12-2021,481,0,Non-Max,6
566,08-12-2021,07-01-2022,0,0,Non-Max,7
567,08-12-2021,05-12-2021,369,0,MAX,4
568,08-12-2021,04-12-2021,491,0,Non-Max,3
569,08-12-2021,31-12-2021,284,0,MAX,4
570,08-12-2021,10-11-2021,333,0,Non-Max,4
571,08-12-2021,11-01-2022,164,0,MAX,3
572,08-12-2021,14-02-2022,174,851,MAX,8
573,08-12-2021,18-12-2021,144,0,MAX,4
574,08-12-2021,19-01-2022,468,970,Non-Max,7
575,08-12-2021,13-12-2021,102,0,Non-Max,9
576,09-12-2021,06-02-2022,47,836,MAX,9
577,09-12-2021,28-12-2021,462,0,MAX,5
578,09-12-2021,14-01-2022,189,0,Non-Max,5
579,09-12-2021,18-11-2021,458,0,MAX,10
580,09-12-2021,11-12-2021,48,0,MAX,10
581,09-12-2021,30-01-2022,87,116,Non-Max,5
582,09-12-2021,17-12-2021,352,0,MAX,7
583,09-12-2021,28-12-2021,184,0,MAX,10
584,09-12-2021,21-01-2022,34,118,MAX,4
585,09-12-2021,22-11-2021,109,0,MAX,6
586,09-12-2021,06-01-2022,373,0,MAX,4
587,09-12-2021,10-12-2021,404,0,MAX,8
588,09-12-2021,08-01-2022,160,0,Non-Max,7
589,09-12-2021,11-11-2021,446,0,Non-Max,5
590,09-12-2021,04-12-2021,93,0,Non-Max,6
591,09-12-2021,24-11-2021,389,0,MAX,6
592,09-12-2021,20-11-2021,82,0,Non-Max,10
593,09-12-2021,15-02-2022,439,612,Non-Max,9
594,09-12-2021,10-11-2021,235,0,Non-Max,9
595,09-12-2021,26-01-2022,277,157,MAX,7
596,09-12-2021,17-11-2021,45,0,MAX,3
597,09-12-2021,05-01-2022,0,0,MAX,5
598,09-12-2021,30-12-2021,345,0,Non-Max,4
599,09-12-2021,14-02-2022,370,761,Non-Max,7
600,09-12-2021,24-01-2022,157,844,Non-Max,8
601,09-12-2021,10-02-2022,291,988,Non-Max,10
602,09-12-2021,28-01-2022,140,285,Non-Max,4
603,09-12-2021,25-11-2021,470,0,MAX,10
604,09-12-2021,20-12-2021,174,0,Non-Max,3
605,09-12-2021,17-01-2022,424,597,Non-Max,7
606,09-12-2021,15-11-2021,229,0,Non-Max,4
607,09-12-2021,16-11-2021,318,0,MAX,8
608,09-12-2021,29-12-2021,122,0,Non-Max,10
609,09-12-2021,17-01-2022,276,707,MAX,5
610,09-12-2021,11-01-2022,391,0,MAX,8
611,09-12-2021,21-12-2021,33,0,MAX,4
612,09-12-2021,24-12-2021,257,0,MAX,9
613,09-12-2021,02-01-2022,141,0,Non-Max,8
614,09-12-2021,29-01-2022,433,18,Non-Max,5
615,09-12-2021,26-12-2021,445,0,Non-Max,3
616,09-12-2021,21-11-2021,319,0,MAX,7
617,09-12-2021,24-01-2022,20,205,MAX,9
618,09-12-2021,03-01-2022,473,0,Non-Max,7
619,09-12-2021,09-01-2022,280,0,MAX,3
620,09-12-2021,21-12-2021,5,0,Non-Max,4
621,09-12-2021,10-12-2021,252,0,Non-Max,8
622,09-12-2021,20-01-2022,154,125,MAX,7
623,09-12-2021,19-01-2022,63,292,MAX,3
624,09-12-2021,10-12-2021,335,0,Non-Max,8
625,09-12-2021,26-11-2021,186,0,Non-Max,6
626,09-12-2021,16-01-2022,447,117,MAX,3
627,10-12-2021,29-12-2021,485,0,Non-Max,5
628,10-12-2021,13-02-2022,231,114,MAX,6
629,10-12-2021,10-02-2022,342,435,MAX,3
630,10-12-2021,06-12-2021,457,0,Non-Max,7
631,10-12-2021,25-01-2022,382,132,Non-Max,9
632,10-12-2021,23-01-2022,64,78,MAX,10
633,10-12-2021,23-11-2021,457,0,MAX,10
634,10-12-2021,24-11-2021,403,0,MAX,8
635,10-12-2021,08-01-2022,29,0,Non-Max,6
636,10-12-2021,19-12-2021,59,0,Non-Max,10
637,10-12-2021,04-02-2022,234,435,MAX,10
638,10-12-2021,22-01-2022,14,829,MAX,7
639,10-12-2021,04-01-2022,467,0,MAX,6
640,10-12-2021,24-01-2022,171,426,MAX,5
641,10-12-2021,16-11-2021,438,0,MAX,4
642,10-12-2021,07-11-2021,376,0,MAX,8
643,10-12-2021,23-12-2021,452,0,Non-Max,4
644,10-12-2021,10-02-2022,61,951,Non-Max,3
645,10-12-2021,21-01-2022,270,901,Non-Max,10
646,10-12-2021,04-01-2022,488,0,Non-Max,10
647,10-12-2021,09-12-2021,390,0,Non-Max,10
648,10-12-2021,07-01-2022,387,0,Non-Max,7
649,10-12-2021,29-12-2021,142,0,Non-Max,3
650,10-12-2021,08-12-2021,17,0,MAX,3
651,10-12-2021,04-01-2022,311,0,MAX,8
652,10-12-2021,13-01-2022,67,0,Non-Max,10
653,10-12-2021,26-01-2022,109,555,MAX,7
654,10-12-2021,01-02-2022,458,378,Non-Max,6
655,10-12-2021,22-11-2021,265,0,MAX,8
656,10-12-2021,07-11-2021,198,0,Non-Max,6
657,10-12-2021,02-02-2022,197,936,Non-Max,8
658,10-12-2021,19-01-2022,0,87,Non-Max,5
659,10-12-2021,15-11-2021,432,0,MAX,4
660,10-12-2021,15-11-2021,222,0,MAX,6
661,10-12-2021,13-12-2021,36,0,Non-Max,4
662,10-12-2021,06-02-2022,234,50,Non-Max,6
663,11-12-2021,08-12-2021,484,0,MAX,5
664,11-12-2021,19-11-2021,65,0,MAX,10
665,11-12-2021,19-01-2022,144,513,Non-Max,8
666,11-12-2021,10-12-2021,116,0,MAX,5
667,11-12-2021,22-11-2021,47,0,Non-Max,3
668,11-12-2021,19-11-2021,47,0,MAX,5
669,11-12-2021,15-12-2021,192,0,Non-Max,7
670,11-12-2021,24-12-2021,350,0,Non-Max,10
671,11-12-2021,23-11-2021,135,0,MAX,9
672,11-12-2021,15-11-2021,357,0,Non-Max,5
673,11-12-2021,29-11-2021,419,0,MAX,3
674,11-12-2021,12-11-2021,320,0,MAX,7
675,11-12-2021,05-12-2021,90,0,Non-Max,7
676,11-12-2021,14-11-2021,172,0,Non-Max,6
677,11-12-2021,13-02-2022,136,384,Non-Max,10
678,11-12-2021,06-12-2021,463,0,Non-Max,9
679,11-12-2021,10-12-2021,435,0,MAX,10
680,11-12-2021,10-12-2021,433,0,MAX,7
681,11-12-2021,14-02-2022,177,367,MAX,8
682,11-12-2021,31-12-2021,198,0,Non-Max,10
683,11-12-2021,05-01-2022,467,0,MAX,4
684,11-12-2021,09-12-2021,181,0,Non-Max,7
685,11-12-2021,31-12-2021,254,0,MAX,10
686,11-12-2021,01-02-2022,421,378,MAX,10
687,11-12-2021,30-01-2022,308,38,MAX,8
688,11-12-2021,23-12-2021,83,0,Non-Max,6
689,11-12-2021,04-12-2021,160,0,Non-Max,3
690,11-12-2021,07-02-2022,126,356,Non-Max,4
691,11-12-2021,26-01-2022,207,42,Non-Max,7
692,11-12-2021,27-11-2021,19,0,Non-Max,10
693,11-12-2021,10-02-2022,193,917,Non-Max,5
694,11-12-2021,11-02-2022,38,16,MAX,5
695,11-12-2021,22-11-2021,402,0,MAX,3
696,11-12-2021,20-11-2021,137,0,MAX,9
697,11-12-2021,09-01-2022,167,0,Non-Max,9
698,11-12-2021,10-02-2022,400,998,Non-Max,9
699,11-12-2021,11-11-2021,234,0,MAX,9
700,11-12-2021,06-01-2022,461,0,Non-Max,6
701,11-12-2021,19-12-2021,272,0,MAX,4
702,11-12-2021,07-12-2021,255,0,MAX,7
703,11-12-2021,28-11-2021,189,0,MAX,4
704,11-12-2021,18-01-2022,412,914,Non-Max,6
705,11-12-2021,14-12-2021,403,0,MAX,9
706,11-12-2021,13-02-2022,100,895,MAX,6
707,11-12-2021,31-01-2022,255,676,MAX,3
708,11-12-2021,11-12-2021,305,0,MAX,7
709,11-12-2021,05-02-2022,495,469,Non-Max,5
710,11-12-2021,08-01-2022,45,0,Non-Max,9
711,11-12-2021,07-11-2021,227,0,Non-Max,3
712,11-12-2021,05-12-2021,278,0,MAX,10
713,11-12-2021,04-02-2022,2,309,MAX,5
714,11-12-2021,13-12-2021,377,0,MAX,7
715,11-12-2021,20-01-2022,105,309,MAX,10
716,11-12-2021,05-02-2022,413,851,MAX,7
717,11-12-2021,14-11-2021,355,0,MAX,7
718,11-12-2021,09-01-2022,60,0,MAX,3
719,11-12-2021,13-11-2021,164,0,MAX,7
720,11-12-2021,26-12-2021,113,0,Non-Max,10
721,12-12-2021,20-12-2021,137,0,MAX,5
722,12-12-2021,30-12-2021,348,0,Non-Max,9
723,12-12-2021,30-01-2022,23,226,Non-Max,4
724,12-12-2021,02-12-2021,174,0,Non-Max,9
725,12-12-2021,09-11-2021,175,0,Non-Max,4
726,12-12-2021,08-01-2022,162,0,Non-Max,7
727,12-12-2021,14-02-2022,206,766,Non-Max,7
728,13-12-2021,10-11-2021,373,0,Non-Max,9
729,13-12-2021,21-12-2021,343,0,MAX,5
730,13-12-2021,14-12-2021,204,0,Non-Max,7
731,13-12-2021,28-12-2021,210,0,Non-Max,4
732,13-12-2021,31-01-2022,42,8,Non-Max,9
733,13-12-2021,27-11-2021,164,0,Non-Max,8
734,13-12-2021,11-01-2022,385,0,MAX,5
735,13-12-2021,18-01-2022,271,296,Non-Max,4
736,13-12-2021,05-12-2021,249,0,MAX,6
737,13-12-2021,23-11-2021,475,0,Non-Max,10
738,13-12-2021,26-11-2021,147,0,MAX,4
739,13-12-2021,06-12-2021,450,0,MAX,10
740,13-12-2021,22-01-2022,83,920,Non-Max,3
741,13-12-2021,27-11-2021,278,0,MAX,7
742,13-12-2021,12-11-2021,433,0,Non-Max,9
743,13-12-2021,12-01-2022,377,0,Non-Max,3
744,13-12-2021,06-12-2021,115,0,MAX,4
745,13-12-2021,04-02-2022,277,182,MAX,7
746,13-12-2021,12-11-2021,141,0,MAX,3
747,13-12-2021,30-11-2021,6,0,Non-Max,6
748,13-12-2021,25-01-2022,429,463,MAX,3
749,13-12-2021,12-01-2022,403,0,Non-Max,3
750,13-12-2021,28-12-2021,143,0,Non-Max,10
751,13-12-2021,22-01-2022,274,662,MAX,4
752,13-12-2021,16-12-2021,85,0,MAX,5
753,13-12-2021,11-12-2021,422,0,MAX,6
754,13-12-2021,30-01-2022,136,514,MAX,8
755,13-12-2021,14-12-2021,382,0,Non-Max,7
756,13-12-2021,07-02-2022,257,452,Non-Max,5
757,13-12-2021,25-12-2021,82,0,MAX,8
758,13-12-2021,20-01-2022,182,517,MAX,3
759,13-12-2021,10-11-2021,395,0,Non-Max,4
760,13-12-2021,24-11-2021,319,0,MAX,6
761,13-12-2021,12-01-2022,404,0,Non-Max,10
762,13-12-2021,07-11-2021,91,0,MAX,5
763,13-12-2021,29-12-2021,204,0,MAX,8
764,13-12-2021,22-11-2021,203,0,Non-Max,9
765,13-12-2021,13-02-2022,264,229,Non-Max,9
766,13-12-2021,18-11-2021,192,0,MAX,5
767,13-12-2021,31-01-2022,320,985,MAX,4
768,13-12-2021,02-02-2022,134,617,Non-Max,8
769,13-12-2021,15-02-2022,381,616,Non-Max,3
770,13-12-2021,10-12-2021,246,0,MAX,4
771,13-12-2021,05-02-2022,147,100,Non-Max,3
772,13-12-2021,07-11-2021,375,0,MAX,7
773,13-12-2021,15-01-2022,349,0,Non-Max,10
774,13-12-2021,21-01-2022,106,892,MAX,6
775,13-12-2021,14-02-2022,343,487,MAX,4
776,13-12-2021,20-01-2022,419,191,Non-Max,3
777,13-12-2021,14-11-2021,151,0,Non-Max,5
778,13-12-2021,10-01-2022,332,0,MAX,10
779,13-12-2021,13-02-2022,158,276,Non-Max,9
780,13-12-2021,09-11-2021,2,0,MAX,4
781,13-12-2021,26-12-2021,199,0,MAX,10
782,13-12-2021,05-01-2022,246,0,MAX,6
783,13-12-2021,13-02-2022,77,582,Non-Max,5
784,13-12-2021,15-11-2021,489,0,MAX,6
785,13-12-2021,28-01-2022,29,82,Non-Max,5
786,13-12-2021,27-12-2021,194,0,Non-Max,9
787,13-12-2021,25-12-2021,444,0,MAX,9
788,13-12-2021,13-01-2022,195,0,Non-Max,9
789,13-12-2021,26-01-2022,249,428,MAX,4
790,13-12-2021,10-12-2021,221,0,Non-Max,5
791,13-12-2021,11-11-2021,463,0,MAX,3
792,13-12-2021,27-11-2021,441,0,MAX,7
793,13-12-2021,24-11-2021,39,0,MAX,8
794,13-12-2021,23-01-2022,44,826,Non-Max,6
795,13-12-2021,30-11-2021,340,0,Non-Max,10
796,13-12-2021,19-11-2021,24,0,Non-Max,9
797,13-12-2021,18-12-2021,418,0,MAX,9
798,13-12-2021,05-12-2021,51,0,MAX,8
799,13-12-2021,20-01-2022,48,360,MAX,3
800,13-12-2021,25-01-2022,350,12,Non-Max,8
801,13-12-2021,14-01-2022,305,0,Non-Max,9
802,13-12-2021,10-11-2021,126,0,MAX,5
803,13-12-2021,07-11-2021,489,0,MAX,9
804,13-12-2021,07-01-2022,216,0,MAX,9
805,13-12-2021,21-01-2022,71,442,Non-Max,5
806,13-12-2021,14-12-2021,472,0,MAX,8
807,13-12-2021,22-11-2021,218,0,MAX,5
808,13-12-2021,22-12-2021,96,0,MAX,8
809,13-12-2021,17-11-2021,403,0,MAX,3
810,13-12-2021,07-01-2022,426,0,Non-Max,7
811,13-12-2021,20-01-2022,453,41,MAX,4
812,13-12-2021,11-02-2022,163,672,MAX,5
813,13-12-2021,10-01-2022,363,0,Non-Max,9
814,13-12-2021,01-12-2021,109,0,MAX,4
815,13-12-2021,19-12-2021,455,0,Non-Max,6
816,13-12-2021,06-12-2021,362,0,Non-Max,10
817,13-12-2021,13-11-2021,217,0,MAX,8
818,13-12-2021,08-12-2021,55,0,MAX,10
819,13-12-2021,18-12-2021,40,0,Non-Max,7
820,13-12-2021,23-12-2021,242,0,MAX,10
821,13-12-2021,17-01-2022,105,750,MAX,7
822,13-12-2021,11-12-2021,275,0,MAX,8
823,13-12-2021,23-01-2022,85,336,MAX,8
824,13-12-2021,15-01-2022,228,0,MAX,3
825,13-12-2021,16-01-2022,344,52,Non-Max,8
826,13-12-2021,19-01-2022,475,456,Non-Max,5
827,13-12-2021,13-11-2021,91,0,MAX,9
828,13-12-2021,07-01-2022,299,0,Non-Max,8
829,14-12-2021,04-12-2021,75,0,Non-Max,5
830,14-12-2021,09-02-2022,129,506,MAX,4
831,14-12-2021,16-11-2021,180,0,MAX,5
832,14-12-2021,26-11-2021,14,0,Non-Max,10
833,14-12-2021,01-01-2022,194,0,Non-Max,5
834,14-12-2021,18-01-2022,395,72,Non-Max,6
835,14-12-2021,12-12-2021,219,0,MAX,7
836,14-12-2021,24-12-2021,168,0,Non-Max,5
837,14-12-2021,01-01-2022,304,0,MAX,5
838,14-12-2021,30-11-2021,216,0,Non-Max,7
839,14-12-2021,12-11-2021,355,0,Non-Max,3
840,14-12-2021,25-01-2022,414,515,Non-Max,5
841,14-12-2021,03-01-2022,178,0,MAX,9
842,14-12-2021,11-11-2021,263,0,MAX,3
843,14-12-2021,10-02-2022,457,309,Non-Max,6
844,14-12-2021,07-02-2022,172,241,MAX,6
845,14-12-2021,19-12-2021,490,0,MAX,3
846,14-12-2021,24-11-2021,192,0,Non-Max,5
847,14-12-2021,08-11-2021,307,0,Non-Max,7
848,14-12-2021,03-01-2022,460,0,Non-Max,6
849,14-12-2021,20-12-2021,209,0,MAX,3
850,14-12-2021,27-11-2021,391,0,MAX,6
851,14-12-2021,21-01-2022,215,717,Non-Max,6
852,14-12-2021,25-01-2022,479,101,Non-Max,8
853,14-12-2021,26-11-2021,264,0,Non-Max,4
854,14-12-2021,23-01-2022,492,582,MAX,10
855,14-12-2021,14-02-2022,30,540,Non-Max,8
856,14-12-2021,14-12-2021,333,0,MAX,5
857,15-12-2021,09-01-2022,325,0,MAX,10
858,15-12-2021,02-12-2021,170,0,MAX,4
859,15-12-2021,03-02-2022,139,882,MAX,8
860,15-12-2021,13-12-2021,69,0,MAX,5
861,15-12-2021,29-12-2021,3,0,Non-Max,9
862,15-12-2021,24-01-2022,94,550,MAX,6
863,15-12-2021,03-02-2022,381,330,MAX,10
864,15-12-2021,15-01-2022,341,0,Non-Max,7
865,15-12-2021,19-01-2022,441,814,Non-Max,7
866,15-12-2021,09-01-2022,12,0,Non-Max,4
867,15-12-2021,15-11-2021,8,0,MAX,8
868,15-12-2021,23-12-2021,114,0,MAX,5
869,15-12-2021,18-11-2021,240,0,Non-Max,6
870,15-12-2021,12-12-2021,337,0,Non-Max,4
871,15-12-2021,15-01-2022,53,0,MAX,7
872,15-12-2021,07-12-2021,351,0,MAX,7
873,15-12-2021,15-02-2022,77,159,MAX,8
874,15-12-2021,31-12-2021,94,0,MAX,5
875,15-12-2021,14-01-2022,149,0,Non-Max,5
876,15-12-2021,12-11-2021,390,0,MAX,7
877,15-12-2021,23-01-2022,462,304,Non-Max,5
878,16-12-2021,13-01-2022,368,0,Non-Max,10
879,16-12-2021,08-12-2021,468,0,MAX,9
880,16-12-2021,26-12-2021,411,0,MAX,7
881,16-12-2021,18-11-2021,497,0,Non-Max,7
882,16-12-2021,29-12-2021,263,0,Non-Max,3
883,16-12-2021,24-01-2022,213,349,Non-Max,4
884,16-12-2021,21-12-2021,137,0,MAX,6
885,16-12-2021,27-12-2021,104,0,MAX,8
886,16-12-2021,27-11-2021,280,0,MAX,6
887,16-12-2021,12-02-2022,193,273,Non-Max,10
888,16-12-2021,25-12-2021,354,0,Non-Max,5
889,16-12-2021,15-11-2021,283,0,MAX,5
890,16-12-2021,29-11-2021,379,0,MAX,9
891,16-12-2021,09-02-2022,374,27,Non-Max,7
892,16-12-2021,20-11-2021,63,0,MAX,10
893,16-12-2021,16-12-2021,241,0,MAX,10
894,16-12-2021,30-01-2022,291,845,Non-Max,6
895,16-12-2021,16-01-2022,25,967,Non-Max,4
896,16-12-2021,27-11-2021,403,0,Non-Max,4
897,16-12-2021,11-12-2021,122,0,MAX,10
898,16-12-2021,24-11-2021,47,0,MAX,9
899,16-12-2021,30-11-2021,139,0,MAX,4
900,16-12-2021,17-12-2021,75,0,Non-Max,8
901,16-12-2021,11-12-2021,220,0,MAX,8
902,16-12-2021,03-02-2022,140,512,MAX,6
903,16-12-2021,05-01-2022,181,0,Non-Max,7
904,16-12-2021,29-11-2021,154,0,Non-Max,9
905,16-12-2021,28-12-2021,425,0,MAX,10
906,16-12-2021,18-12-2021,23,0,MAX,4
907,16-12-2021,14-01-2022,461,0,Non-Max,3
908,16-12-2021,17-01-2022,118,444,MAX,3
909,16-12-2021,21-12-2021,230,0,Non-Max,9
910,16-12-2021,26-11-2021,239,0,Non-Max,8
911,16-12-2021,18-12-2021,297,0,Non-Max,8
912,16-12-2021,19-01-2022,440,863,MAX,10
913,16-12-2021,27-11-2021,423,0,Non-Max,10
914,16-12-2021,08-02-2022,491,850,Non-Max,4
915,16-12-2021,12-01-2022,224,0,Non-Max,9
916,16-12-2021,10-11-2021,193,0,Non-Max,10
917,16-12-2021,24-11-2021,255,0,Non-Max,8
918,16-12-2021,13-12-2021,277,0,Non-Max,10
919,16-12-2021,25-01-2022,154,310,Non-Max,8
920,16-12-2021,31-12-2021,447,0,MAX,3
921,16-12-2021,20-11-2021,431,0,MAX,5
922,16-12-2021,13-11-2021,288,0,Non-Max,5
923,16-12-2021,04-02-2022,280,339,Non-Max,3
924,16-12-2021,25-01-2022,258,809,MAX,6
925,16-12-2021,19-01-2022,440,495,Non-Max,6
926,16-12-2021,31-01-2022,376,924,Non-Max,4
927,16-12-2021,07-12-2021,162,0,Non-Max,3
928,16-12-2021,06-12-2021,430,0,Non-Max,7
929,16-12-2021,25-12-2021,33,0,Non-Max,4
930,17-12-2021,17-12-2021,414,0,Non-Max,10
931,17-12-2021,21-01-2022,479,651,Non-Max,4
932,17-12-2021,30-12-2021,295,0,MAX,9
933,17-12-2021,10-01-2022,427,0,MAX,8
934,17-12-2021,19-01-2022,146,407,Non-Max,8
935,17-12-2021,29-01-2022,348,886,MAX,9
936,17-12-2021,01-12-2021,330,0,MAX,4
937,17-12-2021,23-12-2021,27,0,MAX,3
938,17-12-2021,03-12-2021,76,0,Non-Max,6
939,17-12-2021,31-12-2021,143,0,MAX,6
940,17-12-2021,27-12-2021,291,0,Non-Max,8
941,17-12-2021,16-11-2021,487,0,Non-Max,8
942,17-12-2021,21-01-2022,243,117,Non-Max,6
943,17-12-2021,04-12-2021,69,0,Non-Max,6
944,17-12-2021,08-11-2021,164,0,Non-Max,8
945,17-12-2021,27-01-2022,144,867,Non-Max,5
946,17-12-2021,26-12-2021,311,0,MAX,5
947,17-12-2021,10-12-2021,478,0,MAX,5
948,17-12-2021,21-12-2021,18,0,Non-Max,9
949,17-12-2021,31-01-2022,11,905,MAX,6
950,17-12-2021,18-11-2021,159,0,Non-Max,9
951,17-12-2021,14-02-2022,23,165,Non-Max,7
952,17-12-2021,25-12-2021,279,0,Non-Max,7
953,17-12-2021,15-11-2021,307,0,Non-Max,8
954,17-12-2021,07-02-2022,278,655,MAX,5
955,17-12-2021,15-01-2022,244,0,MAX,4
956,17-12-2021,03-02-2022,253,502,Non-Max,6
957,17-12-2021,10-11-2021,497,0,MAX,7
958,17-12-2021,17-01-2022,221,181,Non-Max,6
959,17-12-2021,26-12-2021,5,0,MAX,4
960,17-12-2021,23-01-2022,19,785,MAX,10
961,17-12-2021,19-11-2021,242,0,MAX,3
962,17-12-2021,11-02-2022,2,739,Non-Max,8
963,17-12-2021,15-12-2021,472,0,MAX,8
964,17-12-2021,22-12-2021,379,0,MAX,9
965,17-12-2021,23-12-2021,50,0,Non-Max,4
966,17-12-2021,28-11-2021,344,0,MAX,3
967,17-12-2021,10-11-2021,102,0,Non-Max,6
968,17-12-2021,15-01-2022,359,0,MAX,10
969,17-12-2021,16-01-2022,327,68,Non-Max,6
970,17-12-2021,09-11-2021,313,0,Non-Max,10
971,17-12-2021,30-01-2022,448,55,MAX,9
972,17-12-2021,26-11-2021,238,0,MAX,3
973,17-12-2021,25-01-2022,381,12,Non-Max,8
974,17-12-2021,06-01-2022,454,0,Non-Max,6
975,17-12-2021,09-12-2021,145,0,MAX,3
976,17-12-2021,18-11-2021,37,0,Non-Max,8
977,17-12-2021,10-02-2022,454,504,Non-Max,9
978,17-12-2021,27-12-2021,96,0,MAX,10
979,17-12-2021,16-11-2021,435,0,MAX,8
980,17-12-2021,01-01-2022,349,0,Non-Max,8
981,17-12-2021,31-01-2022,216,23,Non-Max,4
982,17-12-2021,13-12-2021,60,0,Non-Max,4
983,17-12-2021,10-02-2022,294,636,MAX,5
984,17-12-2021,22-11-2021,500,0,MAX,8
985,17-12-2021,29-01-2022,233,297,MAX,4
986,17-12-2021,30-12-2021,223,0,MAX,4
987,17-12-2021,01-12-2021,200,0,MAX,7
988,17-12-2021,21-12-2021,292,0,MAX,10
989,17-12-2021,02-01-2022,430,0,MAX,6
990,17-12-2021,01-02-2022,218,753,Non-Max,9
991,17-12-2021,07-01-2022,295,0,Non-Max,9
992,17-12-2021,11-11-2021,302,0,MAX,10
993,17-12-2021,24-12-2021,141,0,MAX,3
994,17-12-2021,27-01-2022,212,378,Non-Max,10
995,17-12-2021,02-12-2021,108,0,Non-Max,8
996,17-12-2021,12-02-2022,452,257,Non-Max,7
997,17-12-2021,28-11-2021,4,0,Non-Max,8
998,17-12-2021,09-12-2021,177,0,MAX,10
999,17-12-2021,12-02-2022,240,526,Non-Max,5
1000,17-12-2021,31-12-2021,43,0,MAX,4
1001,17-12-2021,24-11-2021,428,0,Non-Max,6
1002,17-12-2021,04-12-2021,462,0,Non-Max,9
1003,17-12-2021,27-11-2021,460,0,MAX,9
1004,17-12-2021,25-01-2022,443,389,Non-Max,7
1005,17-12-2021,21-12-2021,459,0,MAX,5
1006,17-12-2021,25-12-2021,20,0,MAX,7
1007,17-12-2021,16-11-2021,7,0,MAX,9
1008,17-12-2021,31-01-2022,325,9,MAX,8
1009,17-12-2021,04-01-2022,378,0,MAX,7
1010,17-12-2021,08-11-2021,293,0,MAX,3
1011,17-12-2021,27-11-2021,463,0,MAX,8
1012,17-12-2021,25-12-2021,55,0,Non-Max,7
1013,17-12-2021,11-11-2021,389,0,Non-Max,6
1014,17-12-2021,22-01-2022,173,220,Non-Max,8
1015,17-12-2021,11-02-2022,318,157,Non-Max,6
1016,17-12-2021,12-01-2022,110,0,MAX,9
1017,17-12-2021,31-12-2021,300,0,MAX,6
1018,17-12-2021,16-12-2021,134,0,Non-Max,5
1019,17-12-2021,01-12-2021,42,0,Non-Max,4
1020,17-12-2021,16-01-2022,52,859,Non-Max,4
1021,17-12-2021,18-01-2022,369,434,Non-Max,9
1022,17-12-2021,30-01-2022,253,268,Non-Max,9
1023,17-12-2021,21-12-2021,207,0,MAX,4
1024,17-12-2021,12-12-2021,254,0,MAX,6
1025,17-12-2021,23-11-2021,39,0,Non-Max,5
1026,17-12-2021,07-02-2022,344,972,MAX,9
1027,17-12-2021,28-11-2021,5,0,MAX,7
1028,17-12-2021,30-12-2021,317,0,Non-Max,4
